#include "wlr/util/box.h"
#include "wlr/util/edges.h"
#include <assert.h>
#include <getopt.h>
#include <stdbool.h>
#include <stdint.h>
#include <stdlib.h>
#include <stdio.h>
#include <string.h>
#include <time.h>
#include <unistd.h>
#include <wayland-server-core.h>
#include <wayland-server-protocol.h>
#include <wayland-util.h>
#include <wlr/backend.h>
#include <wlr/render/allocator.h>
#include <wlr/render/wlr_renderer.h>
#include <wlr/types/wlr_cursor.h>
#include <wlr/types/wlr_compositor.h>
#include <wlr/types/wlr_data_device.h>
#include <wlr/types/wlr_input_device.h>
#include <wlr/types/wlr_keyboard.h>
#include <wlr/types/wlr_output.h>
#include <wlr/types/wlr_output_layout.h>
#include <wlr/types/wlr_pointer.h>
#include <wlr/types/wlr_scene.h>
#include <wlr/types/wlr_seat.h>
#include <wlr/types/wlr_subcompositor.h>
#include <wlr/types/wlr_xcursor_manager.h>
#include <wlr/types/wlr_xdg_shell.h>
#include <wlr/util/log.h>
#include <xkbcommon/xkbcommon-keysyms.h>
#include <xkbcommon/xkbcommon.h>
#include <gdk-pixbuf-2.0/gdk-pixbuf/gdk-pixbuf.h>
#include <glib.h>
#include <drm_fourcc.h>
#include <wlr/render/pass.h>
#include <wlr/types/wlr_linux_dmabuf_v1.h>
#include <linux/input-event-codes.h>
#include <libinput.h>
#include <wlr/backend/libinput.h>
#include <wlr/types/wlr_drm.h> 
#include<wlr/types/wlr_layer_shell_v1.h>
//マウスカーソルの画像をリサイズ画像に変える距離
#define mouce_pos_resize_range 10
struct wallpaper_listner{
    struct wl_listener  wallpaper_listner;//wlr_layer_shell_v1のクライアントシグナルのリスナー
    struct wl_listener  commit_listener;  //描画要求リスナー
};
//壁紙管理構造体
struct wallpaper_manage{
    struct wlr_layer_surface_v1 *surface_v1;
    struct wlr_layer_shell_v1 *wallpaper_shell;//レイヤ構造体
    struct wlr_scene_layer_surface_v1 *scene_layer_surface_v1;
    struct wallpaper_listner wallpaper_manage_listner;
};
//マウス関係構造体
struct mouce_structure_mem_mgr{
    struct wl_listener set_cliant_cursor_image_listener;
    struct wlr_pointer pointer;     //ハードウェアカーソル
    struct wlr_cursor *cursor;      //論理カーソル
    struct wlr_xcursor_manager *cursor_mgr ;//マウスカーソル状態管理構造体
};
struct server {
    struct wlr_backend *backend;    //バックエンド構造体の定義
    struct wl_listener new_input;   //デバイス検知判定用のリスナーを定義
    struct wlr_keyboard *keyboard;  //キーイベントの構造体を定義
    struct wl_listener key;         //キーイベント時のリスナーの定義
    struct wl_listener new_output;  //アウトプットリスナーの定義
    struct wl_display  *display;    //サーバ本体の構造体の定義
    struct wlr_renderer *renderer;  //レンダラーの定義（描画バッファ構造体）
    struct wlr_allocator *allocator;//GPUメモリ確保（確保した領域にレンダラーで描画バッファを保持することができる）
    struct wlr_output_layout *output_layout;
    struct wl_listener frame;       //フレームリスナー
    struct wlr_texture *taskbar_tex;//タスクバーテクスチャ(vramに移すためにtaskbar_pixを生のピクセルデータに変換したものをいれる変数)
    struct wlr_xdg_shell *xdg_shell;//xdg_shell: wlrootsがそのリクエストを受け取り、struct wlr_xdg_toplevel という「型」のデータを作る。
    struct wl_list views;           // 表示するウィンドウ（view）のリスト
